Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Douglaston,40.76684609790763,-73.74249820727329,Il Sapore Pizza,40.76593378320164,-73.74499001455428,Italian Restaurant
Douglaston,40.76684609790763,-73.74249820727329,The Attic Bar & Lounge,40.765870140715606,-73.74479431267983,Lounge
Douglaston,40.76684609790763,-73.74249820727329,7-Eleven,40.7664355079274,-73.7405427498833,Convenience Store
Douglaston,40.76684609790763,-73.74249820727329,Koryodang Bakery & Cafe,40.76706443853265,-73.7384237354643,Bakery
Douglaston,40.76684609790763,-73.74249820727329,TD Bank,40.7657794,-73.7420911,Bank
Douglaston,40.76684609790763,-73.74249820727329,Baskin-Robbins,40.767431812712715,-73.73911857545377,Ice Cream Shop
Douglaston,40.76684609790763,-73.74249820727329,The UPS Store,40.76774309421632,-73.73873863558197,Shipping Store
Douglaston,40.76684609790763,-73.74249820727329,Stop & Shop,40.7676006,-73.73742340000003,Supermarket
Douglaston,40.76684609790763,-73.74249820727329,Capital One Bank,40.7676264,-73.7381233,Bank
Douglaston,40.76684609790763,-73.74249820727329,Dunkin',40.76743542600438,-73.73912717055225,Donut Shop
Douglaston,40.76684609790763,-73.74249820727329,McDonald's,40.76888645086246,-73.73753473162652,Fast Food Restaurant
Douglaston,40.76684609790763,-73.74249820727329,Le Bbang,40.766914,-73.738639,Bakery
Douglaston,40.76684609790763,-73.74249820727329,King Wok,40.76783320998735,-73.73839359907949,Chinese Restaurant
Douglaston,40.76684609790763,-73.74249820727329,DiMaria's Brick Oven Pizza & Kitchen,40.76785921609105,-73.7382689364318,Pizza Place
Douglaston,40.76684609790763,-73.74249820727329,Shanghai Dumpling,40.76820796968849,-73.73833537101746,Shanghai Restaurant
Douglaston,40.76684609790763,-73.74249820727329,Dragon Express Chinese Restaurant,40.767755511063825,-73.74809885011743,Chinese Restaurant
Douglaston,40.76684609790763,-73.74249820727329,Hallelujah Foot & Spa,40.76772744297178,-73.74814481822,Spa
Douglaston,40.76684609790763,-73.74249820727329,Charlie & Frank's Deli,40.767974586842044,-73.74821664332893,Deli / Bodega
Glen Oaks,40.74944079974332,-73.71548118999145,Glen Oaks Oval,40.74927270745124,-73.71495723724364,Park
Glen Oaks,40.74944079974332,-73.71548118999145,Santoor Indian Restaurant,40.74593583317522,-73.71423053284373,Indian Restaurant
Glen Oaks,40.74944079974332,-73.71548118999145,SUBWAY,40.74690064444903,-73.71232806537384,Sandwich Place
Glen Oaks,40.74944079974332,-73.71548118999145,What A Bagel,40.745913638650364,-73.7143342538055,Bagel Shop
Glen Oaks,40.74944079974332,-73.71548118999145,T-Mobile,[phone],-[phone],Mobile Phone Shop
Glen Oaks,40.74944079974332,-73.71548118999145,Mattress Firm,40.74671173095703,-73.71421813964844,Mattress Store
Glen Oaks,40.74944079974332,-73.71548118999145,Chase Bank,40.745956380589064,-73.71478870009014,Bank
Glen Oaks,40.74944079974332,-73.71548118999145,Key Food,40.746610486265844,-73.71344166049795,Grocery Store
Glen Oaks,40.74944079974332,-73.71548118999145,McDonald's,40.7456809,-73.7151654,Fast Food Restaurant
Glen Oaks,40.74944079974332,-73.71548118999145,Dunkin',40.74576223214435,-73.71502842548045,Donut Shop
Glen Oaks,40.74944079974332,-73.71548118999145,Halal Cart on union tpke,40.74846515311749,-73.71266581381771,Middle Eastern Restaurant
Glen Oaks,40.74944079974332,-73.71548118999145,MJM Shoes,40.74679895330574,-73.71433723287265,Shoe Store
Glen Oaks,40.74944079974332,-73.71548118999145,Key Food,40.74676972691064,-73.71322157518804,Supermarket
Glen Oaks,40.74944079974332,-73.71548118999145,Rite Aid,40.7459909,-73.7156493,Pharmacy
Glen Oaks,40.74944079974332,-73.71548118999145,Vitality Drug & Surgical,40.74625882484167,-73.71447680773095,Pharmacy
Glen Oaks,40.74944079974332,-73.71548118999145,Marcellas Pizza,40.74703915558777,-73.71244207608544,Pizza Place
Glen Oaks,40.74944079974332,-73.71548118999145,Hallmark,40.74729194957892,-73.71209685769439,Gift Shop
Glen Oaks,40.74944079974332,-73.71548118999145,"MTA NYCT Q46 MTABus QM5, QM8, QM35 (260th Street/Union Turnpike)",40.74695967030789,-73.71222329252673,Bus Station
Bellerose,40.72857318176675,-73.72012814826904,Triple Crown Diner,40.726246,-73.716034,Diner
Bellerose,40.72857318176675,-73.72012814826904,Fat Ernie's Cheesesteak Co.,40.72616636391163,-73.71740130571249,American Restaurant
Bellerose,40.72857318176675,-73.72012814826904,Dunkin',40.72506533877906,-73.7228674815973,Donut Shop
Bellerose,40.72857318176675,-73.72012814826904,Rollin' Greens Irish Pub & Grille,40.72484048524606,-73.71776335938758,Pub
Bellerose,40.72857318176675,-73.72012814826904,Hi-Class Pizza,40.72522929011245,-73.72155835335495,Pizza Place
Bellerose,40.72857318176675,-73.72012814826904,The Village Wine Cellar,40.72649112203147,-73.71619470527251,Wine Shop
Bellerose,40.72857318176675,-73.72012814826904,Friends Gourmet Deli,40.724950303719375,-73.72275470121481,Deli / Bodega
Bellerose,40.72857318176675,-73.72012814826904,Trattoria Lucia,40.7259762540406,-73.71887985537107,Italian Restaurant
Bellerose,40.72857318176675,-73.72012814826904,NY Crab Cake & Company,40.724671,-73.722363,Seafood Restaurant
Bellerose,40.72857318176675,-73.72012814826904,Verizon,40.727042104556716,-73.71499909188762,Mobile Phone Shop
Bellerose,40.72857318176675,-73.72012814826904,Chase Bank,40.725047,-73.720989,Bank
Bellerose,40.72857318176675,-73.72012814826904,Arturo's Ristorante Italiano,40.72486725375235,-73.7224122384431,Italian Restaurant
Bellerose,40.72857318176675,-73.72012814826904,Rani Ayurvedic Spa & Salon,40.725990295410156,-73.7194595336914,Salon / Barbershop
Bellerose,40.72857318176675,-73.72012814826904,King Rice Chinese Restaurant,40.726533162269504,-73.71664486572116,Chinese Restaurant
Bellerose,40.72857318176675,-73.72012814826904,Bellerose Inn,40.72683,-73.71513,Motel
Bellerose,40.72857318176675,-73.72012814826904,Village Florist,40.72616958618164,-73.71646881103516,Flower Shop
Bellerose,40.72857318176675,-73.72012814826904,Body By Fitness,40.72494713328263,-73.7225478254433,Gym
Bellerose,40.72857318176675,-73.72012814826904,Kam's Garden Chinese Restaurant,40.72489706247307,-73.7226826275663,Chinese Restaurant
Bellerose,40.72857318176675,-73.72012814826904,Foodtown,40.726323,-73.71539200000002,Grocery Store
Bellerose,40.72857318176675,-73.72012814826904,Turnpike Liquors,40.72476804256439,-73.72297900000002,Liquor Store
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Benjy's Kosher Pizza & Falafel,40.72477036009629,-73.82109149359167,Pizza Place
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Capital One Bank,40.723551124435076,-73.81983697414398,Bank
Kew Gardens Hills,40.722578244228046,-73.82087764933566,TD Bank,40.72246810000001,-73.81982140000002,Bank
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Charisma Ballroom,40.726885892225326,-73.82209324563159,Dance Studio
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Elite Cafe,40.725835,-73.821606,Sushi Restaurant
Kew Gardens Hills,40.722578244228046,-73.82087764933566,"MTA NYCT Q20A, Q20B (Main Street/76th Avenue)",40.72267296820732,-73.8197135925293,Bus Station
Kew Gardens Hills,40.722578244228046,-73.82087764933566,"MTA NYCT Q20A, Q20B, Q44 (Main St/73 Ave)",40.72464003830448,-73.82074645811372,Bus Station
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Wasserman Supermarket,40.725044283456185,-73.82074926673904,Supermarket
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Swan Delight,40.71994505478587,-73.82056611726254,Deli / Bodega
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Uncle Tommy's,40.719742238856114,-73.8206750665728,Pizza Place
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Te Amo,40.71987554911093,-73.81937033003913,Smoke Shop
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Main Street Bagels and Appetizing,40.7259644111601,-73.8215841709025,Bagel Shop
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Vleigh Playground,40.71933478427857,-73.82093928688005,Playground
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Gift World Judaica,40.72581100463867,-73.82179260253906,Gift Shop
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Chase Bank,40.726985107695974,-73.82159254503196,Bank
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Annie's Kitchen,40.725985660292785,-73.82168898134572,Chinese Restaurant
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Sushi Metsuyan,40.72635415070697,-73.82193597863673,Sushi Restaurant
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Judge Moses Weinstein Playground,40.71889672096326,-73.81924482444585,Playground
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Senior Movers,40.7213069243792,-73.82632255554198,Moving Target
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Kissena Beverage,40.725971641492094,-73.8172965470309,Wine Bar
Fresh Meadows,40.7343944653313,-73.78271337003264,Fresh Meadows Natural,40.73339409997313,-73.78366224909708,Grocery Store
Fresh Meadows,40.7343944653313,-73.78271337003264,Fresh Meadows Pizzeria and Restaurant,40.73710970180682,-73.77816605290154,Pizza Place
Fresh Meadows,40.7343944653313,-73.78271337003264,Walgreens,40.733635,-73.78371,Pharmacy
Fresh Meadows,40.7343944653313,-73.78271337003264,Rite Aid,40.733524,-73.783879,Pharmacy
Fresh Meadows,40.7343944653313,-73.78271337003264,Peking Chinese Restaurant,40.73339693032348,-73.78329263446206,Vegetarian / Vegan Restaurant
Fresh Meadows,40.7343944653313,-73.78271337003264,Peking,40.73344446117437,-73.78348368253769,Chinese Restaurant
Fresh Meadows,40.7343944653313,-73.78271337003264,MTA Q88 (73rd Ave. & 189th St),40.73405206803793,-73.78344520846876,Bus Station
Fresh Meadows,40.7343944653313,-73.78271337003264,"MTA NYCT Q17 MTABus QM1, QM5, QM7, QM8, QM31, QM35 (188 Street/73rd Avenue)",40.732975510034045,-73.78302582308692,Bus Station
Fresh Meadows,40.7343944653313,-73.78271337003264,Becky's Nail Salon,40.733314910975814,-73.78324497596992,Cosmetics Shop
Fresh Meadows,40.7343944653313,-73.78271337003264,MTA Q17 (188th & 73rd),40.732845713404615,-73.78313112400596,Bus Station
Fresh Meadows,40.7343944653313,-73.78271337003264,STJ Halal Stand,40.730829336153384,-73.78360032338671,Food Truck
Fresh Meadows,40.7343944653313,-73.78271337003264,Farm Playground,40.73585938888709,-73.7773331538487,Playground
Fresh Meadows,40.7343944653313,-73.78271337003264,New Hong Kong Garden,40.737109,-73.77800400000002,Chinese Restaurant
Briarwood,40.71093547252271,-73.81174822458634,The Panorama Cafe,40.712317152934155,-73.80652704968955,Coffee Shop
Briarwood,40.71093547252271,-73.81174822458634,Double J Deli,40.70973794108642,-73.80751170680792,Deli / Bodega
Briarwood,40.71093547252271,-73.81174822458634,Junior High School 217,40.71038055419922,-73.81150817871094,Playground
Briarwood,40.71093547252271,-73.81174822458634,Briarwood Playground,40.709650057212144,-73.81001980204677,Playground
Briarwood,40.71093547252271,-73.81174822458634,84th Deli Grocery,40.71057492063447,-73.81573658228892,Deli / Bodega
Briarwood,40.71093547252271,-73.81174822458634,Christ Deli,40.709688645553264,-73.80752641408975,Deli / Bodega
Briarwood,40.71093547252271,-73.81174822458634,Parsons Discount Store,40.7096941672234,-73.80752900901355,Convenience Store
Briarwood,40.71093547252271,-73.81174822458634,Sweat Box Gym,40.70973400000001,-73.80745999999998,Gym
Briarwood,40.71093547252271,-73.81174822458634,Dollar Store,40.713841,-73.809174,Arts & Crafts Store
Briarwood,40.71093547252271,-73.81174822458634,"MTABus Q25, Q34 (Parsons Blvd/84th Rd-Hoover Ave.)",40.7122092823122,-73.8067742843469,Bus Station
Briarwood,40.71093547252271,-73.81174822458634,Moon Tikka,40.713202,-73.807214,Indian Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Don Nico's,40.70513359256214,-73.79925760949355,Mexican Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Margherita Pizza,40.70466179650204,-73.7968604542282,Pizza Place
Jamaica Center,40.70465736068717,-73.79690165888289,Blink Fitness,40.70446555589253,-73.7966098925308,Gym
Jamaica Center,40.70465736068717,-73.79690165888289,Jamaican Flavors,40.70559234462918,-73.79495109251091,Caribbean Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Starbucks,40.70360122835167,-73.79936436251222,Coffee Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Chase Bank,40.7040314,-73.79793609999999,Bank
Jamaica Center,40.70465736068717,-73.79690165888289,Gap Factory Store,40.705757,-73.79372,Clothing Store
Jamaica Center,40.70465736068717,-73.79690165888289,The Children's Place,40.70447638408348,-73.79706887173234,Kids Store
Jamaica Center,40.70465736068717,-73.79690165888289,York College Performing Arts Center,40.702625337559105,-73.79467195614485,Performing Arts Venue
Jamaica Center,40.70465736068717,-73.79690165888289,H&M,40.703831,-73.79878199999997,Clothing Store
Jamaica Center,40.70465736068717,-73.79690165888289,Jamaica Performing Arts Center (JPAC),40.70226162441744,-73.80170874439494,Performing Arts Venue
Jamaica Center,40.70465736068717,-73.79690165888289,Jamaica Market,40.704222884580936,-73.79966517905731,Food Court
Jamaica Center,40.70465736068717,-73.79690165888289,Chipotle Mexican Grill,40.70370850000001,-73.7989613,Mexican Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Walgreens,40.70349514189253,-73.7991324718882,Pharmacy
Jamaica Center,40.70465736068717,-73.79690165888289,PP Boy Japan Teriyaki & Sushi,40.704896184018786,-73.79903078197171,Japanese Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Dallas BBQ,40.705548975052366,-73.80171413658668,BBQ Joint
Jamaica Center,40.70465736068717,-73.79690165888289,T-Mobile,40.70446487877024,-73.79641056060791,Mobile Phone Shop
Jamaica Center,40.70465736068717,-73.79690165888289,GNC,40.70404052734375,-73.79879760742188,Supplement Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Dollar Tree,40.70436168959967,-73.79239766567939,Discount Store
Jamaica Center,40.70465736068717,-73.79690165888289,Boston Market,40.705406,-73.794668,American Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Panda Express,40.703704,-73.798936,Chinese Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Modell's Sporting Goods,40.704951032913215,-73.79574395036455,Sporting Goods Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Burlington,40.703976,-73.798677,Department Store
Jamaica Center,40.70465736068717,-73.79690165888289,AT&T,40.705504414937906,-73.79535779356956,Mobile Phone Shop
Jamaica Center,40.70465736068717,-73.79690165888289,T-Mobile,40.70646179999999,-73.792689,Mobile Phone Shop
Jamaica Center,40.70465736068717,-73.79690165888289,K&G,40.70337866235854,-73.79988097353669,Men's Store
Jamaica Center,40.70465736068717,-73.79690165888289,Subway,40.70296818106235,-73.79985256157573,Sandwich Place
Jamaica Center,40.70465736068717,-73.79690165888289,Old Navy,40.70353853685696,-73.79940711703793,Clothing Store
Jamaica Center,40.70465736068717,-73.79690165888289,Dunkin',40.70623701708535,-73.79224111258294,Donut Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Baskin-Robbins,40.706254,-73.792177,Ice Cream Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Jamaica Multiplex Cinemas,40.703265,-73.7998843,Multiplex
Jamaica Center,40.70465736068717,-73.79690165888289,Taco Bell/Pizza Hut,40.703926,-73.799166,Pizza Place
Jamaica Center,40.70465736068717,-73.79690165888289,Applebee's Grill + Bar,40.7042989,-73.79805827,American Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Golden Krust Caribbean Restaurant,40.702812132390406,-73.80002101567945,Caribbean Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Jamaica YMCA,40.70500921834553,-73.80121299728097,Gym / Fitness Center
Jamaica Center,40.70465736068717,-73.79690165888289,Subway,40.70656926762866,-73.79217167131794,Sandwich Place
Jamaica Center,40.70465736068717,-73.79690165888289,Starbucks,40.70138312123458,-73.79670300712183,Coffee Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Jamaica Center,40.702869992147114,-73.79963970332952,Concert Hall
Jamaica Center,40.70465736068717,-73.79690165888289,Foot Locker,40.70523144295286,-73.79500508308415,Shoe Store
Jamaica Center,40.70465736068717,-73.79690165888289,Popeyes Louisiana Kitchen,40.702848363615644,-73.80010580772968,Fried Chicken Joint
Jamaica Center,40.70465736068717,-73.79690165888289,The Home Depot,40.7051308,-73.79272590000002,Hardware Store
Jamaica Center,40.70465736068717,-73.79690165888289,165th Street & Jamaica Avenue,40.705572123108794,-73.79481998242045,Intersection
Jamaica Center,40.70465736068717,-73.79690165888289,Cookie's Dept. Store,40.706115929123094,-73.79317045211792,Department Store
Jamaica Center,40.70465736068717,-73.79690165888289,Rainbow Apparel,40.7058743,-73.79422070000003,Clothing Store
Jamaica Center,40.70465736068717,-73.79690165888289,Joey Pepperoni's Pizza,40.70600054600703,-73.79330912812334,Pizza Place
Jamaica Center,40.70465736068717,-73.79690165888289,Mac Shack,40.706014,-73.792233,Fast Food Restaurant
